,John,,,,Jessica,,,
Taxon,Percher,Flyer,Intermediate,Reference or reasoning,Percher,Flyer,Intermediate,Reference or reasoning
Lestidae - Spreadwings,,,,,,,,
"Archilestes californicus McLachlan, 1895 - California Spreadwing",x,,,,X,,,
"Archilestes grandis (Rambur, 1842) - Great Spreadwing",x,,,,X,,,
"Lestes alacer Hagen, 1861 - Plateau Spreadwing",x,,,,X,,,
"Lestes australis Walker, 1952 - Southern Spreadwing",x,,,,X,,,
"Lestes congener Hagen, 1861 - Spotted Spreadwing",x,,,,X,,,
"Lestes disjunctus Selys, 1862 - Northern Spreadwing",x,,,,X,,,
"Lestes dryas Kirby, 1890 - Emerald Spreadwing",x,,,,X,,,
"Lestes eurinus Say, 1839 - Amber-winged Spreadwing",x,,,,X,,,
"Lestes forcipatus Rambur, 1842 - Sweetflag Spreadwing",x,,,,X,,,
"Lestes forficula Rambur, 1842 - Rainpool Spreadwing",x,,,,X,,,
"Lestes inaequalis Walsh, 1862 - Elegant Spreadwing",x,,,,X,,,
"Lestes rectangularis Say, 1839 - Slender Spreadwing",x,,,,X,,,
"Lestes sigma Calvert, 1901 - Chalky Spreadwing",x,,,,X,,,
"Lestes spumarius Hagen in Selys, 1862 - Antillean Spreadwing",x,,,,X,,,
"Lestes stultus Hagen, 1861 - Black Spreadwing",x,,,,X,,,
"Lestes tenuatus Rambur, 1842 - Blue-striped Spreadwing",x,,,,X,,,
"Lestes unguiculatus Hagen, 1861 - Lyre-tipped Spreadwing",x,,,,X,,,
"Lestes vidua Hagen, 1861 - Carolina Spreadwing",x,,,,X,,,
"Lestes vigilax Hagen in Selys, 1862 - Swamp Spreadwing",x,,,,X,,,
,,,,,,,,
Platystictidae - Shadowdamsels,,,,,,,,
"Palaemnema domina Calvert, 1903 - Desert Shadowdamsel",x,,,,,,,
,,,,,,,,
Calopterygidae - Jewelwings,,,,,,,,
"Calopteryx aequabilis Say, 1839 - River Jewelwing",x,,,,X,,,
"Calopteryx amata Hagen, 1889 - Superb Jewelwing",x,,,,X,,,
"Calopteryx angustipennis (Selys, 1853) - Appalachian Jewelwing",x,,,,X,,,
"Calopteryx dimidiata Burmeister, 1839 - Sparkling Jewelwing",x,,,,X,,,
"Calopteryx maculata (Beauvois, 1805) - Ebony Jewelwing",x,,,,X,,,
"Hetaerina americana (Fabricius, 1798) - American Rubyspot",x,,,,X,,,
"Hetaerina calverti Vega-Sánchez, Mendoza-Cuenca & González-Soriano, 2020 - Cryptic Rubyspot",x,,,,X,,,
"Hetaerina titia (Drury, 1773) - Smoky Rubyspot",x,,,,X,,,
"Hetaerina vulnerata Hagen in Selys, 1853 - Canyon Rubyspot",x,,,,X,,,
,,,,,,,,
Coenagrionidae - Pond Damsels,,,,,,,,
"Acanthagrion quadratum Selys, 1876 - Mexican Wedgetail",x,,,,X,,,
"Amphiagrion abbreviatum (Selys, 1876) - Western Red Damsel",x,,,,X,,,
"Amphiagrion saucium (Burmeister, 1839) - Eastern Red Damsel",x,,,,X,,,
"Apanisagrion lais (Selys, 1876) - Black-and-white Damsel",x,,,,X,,,
"Argia agrioides Calvert, 1895 - California Dancer",x,,,,X,,,
"Argia alberta Kennedy, 1918 - Paiute Dancer",x,,,,X,,,
"Argia anceps Garrison, 1996 - Cerulean Dancer",x,,,,X,,,
"Argia apicalis (Say, 1839) - Blue-fronted Dancer",x,,,,X,,,
"Argia barretti Calvert, 1902 - Comanche Dancer",x,,,,X,,,
"Argia bipunctulata (Hagen, 1861) - Seepage Dancer",x,,,,X,,,
"Argia carlcooki Daigle, 1995 - Yaqui Dancer",x,,,,X,,,
"Argia cuprea (Hagen, 1861) - Coppery Dancer",x,,,,X,,,
"Argia emma Kennedy, 1915 - Emma’s Dancer",x,,,,X,,,
"Argia extranea (Hagen, 1861) - Spine-tipped Dancer",x,,,,X,,,
"Argia fumipennis (Burmeister, 1839) - Variable Dancer",x,,,,X,,,
"Argia funebris Hagen, 1861 - Springwater Dancer",x,,,,X,,,
"Argia harknessi Calvert, 1899 - Harkness’s Dancer",x,,,,X,,,
"Argia hinei Kennedy, 1918 - Lavender Dancer",x,,,,X,,,
"Argia immunda (Hagen, 1861) - Kiowa Dancer",x,,,,X,,,
"Argia lacrimans (Hagen, 1861) - Sierra Madre Dancer",x,,,,X,,,
"Argia leonorae Garrison, 1994 - Leonora’s Dancer",x,,,,X,,,
"Argia lugens (Hagen, 1861) - Sooty Dancer",x,,,,X,,,
"Argia moesta (Hagen, 1861) - Powdered Dancer",x,,,,X,,,
"Argia munda Calvert, 1902 - Apache Dancer",x,,,,X,,,
"Argia nahuana Calvert, 1902 - Aztec Dancer",x,,,,X,,,
"Argia oculata Hagen in Selys, 1865 - Oculate Dancer",x,,,,X,,,
"Argia oenea Hagen in Selys, 1865 - Fiery-eyed Dancer",x,,,,X,,,
"Argia pallens Calvert, 1902 - Amethyst Dancer",x,,,,X,,,
"Argia pima Garrison, 1994 - Pima Dancer",x,,,,X,,,
"Argia rhoadsi Calvert, 1902 - Golden-winged Dancer",x,,,,X,,,
"Argia sabino Garrison, 1994 - Sabino Dancer",x,,,,X,,,
"Argia sedula (Hagen, 1861) - Blue-ringed Dancer",x,,,,X,,,
"Argia tarascana Calvert, 1902 - Tarascan Dancer",x,,,,X,,,
"Argia tezpi Calvert, 1902 - Tezpi Dancer",x,,,,X,,,
"Argia tibialis (Rambur, 1842) - Blue-tipped Dancer",x,,,,X,,,
"Argia tonto Calvert, 1902 - Tonto Dancer",x,,,,X,,,
"Argia translata Hagen in Selys, 1865 - Dusky Dancer",x,,,,X,,,
"Argia vivida Hagen in Selys, 1865 - Vivid Dancer",x,,,,X,,,
"Chromagrion conditum (Selys, 1876) - Aurora Damsel",x,,,,X,,,
"Coenagrion angulatum Walker, 1912 - Prairie Bluet",x,,,,X,,,
"Coenagrion interrogatum (Hagen in Selys, 1876) - Subarctic Bluet",x,,,,X,,,
"Coenagrion resolutum (Hagen in Selys, 1876) - Taiga Bluet",x,,,,X,,,
"Enallagma anna Williamson, 1900 - River Bluet",x,,,,X,,,
"Enallagma annexum (Hagen, 1861) - Northern Bluet",x,,,,X,,,
"Enallagma antennatum (Say, 1839) - Rainbow Bluet",x,,,,X,,,
"Enallagma aspersum (Hagen, 1861) - Azure Bluet",x,,,,X,,,
"Enallagma basidens Calvert, 1902 - Double-striped Bluet",x,,,,X,,,
"Enallagma boreale Selys, 1875 - Boreal Bluet",x,,,,X,,,
"Enallagma cardenium Selys, 1876 - Purple Bluet",x,,,,X,,,
"Enallagma carunculatum Morse, 1895 - Tule Bluet",x,,,,X,,,
"Enallagma civile (Hagen, 1861) - Familiar Bluet",x,,,,X,,,
"Enallagma clausum Morse, 1895 - Alkali Bluet",x,,,,X,,,
"Enallagma concisum Williamson, 1922 - Cherry Bluet",x,,,,X,,,
"Enallagma daeckii (Calvert, 1903) - Attenuated Bluet",x,,,,X,,,
"Enallagma davisi Westfall, 1943 - Sandhill Bluet",x,,,,X,,,
"Enallagma divagans Selys, 1876 - Turquoise Bluet",x,,,,X,,,
"Enallagma doubledayi (Selys, 1850) - Atlantic Bluet",x,,,,X,,,
"Enallagma dubium Root, 1924 - Burgundy Bluet",x,,,,X,,,
"Enallagma durum (Hagen, 1861) - Big Bluet",x,,,,X,,,
"Enallagma ebrium (Hagen, 1861) - Marsh Bluet",x,,,,X,,,
"Enallagma eiseni Calvert, 1895 - Baja Bluet",x,,,,X,,,
"Enallagma exsulans (Hagen, 1861) - Stream Bluet",x,,,,X,,,
"Enallagma geminatum Kellicott, 1895 - Skimming Bluet",x,,,,X,,,
"Enallagma hageni (Walsh, 1863) - Hagen’s Bluet",x,,,,X,,,
"Enallagma laterale Morse, 1895 - New England Bluet",x,,,,X,,,
"Enallagma minusculum Morse, 1895 - Little Bluet",x,,,,X,,,
"Enallagma novaehispaniae Calvert, 1907 - Neotropical Bluet",x,,,,X,,,
"Enallagma pallidum Root, 1923 - Pale Bluet",x,,,,X,,,
"Enallagma pictum Morse, 1895 - Scarlet Bluet",x,,,,X,,,
"Enallagma pollutum (Hagen, 1861) - Florida Bluet",x,,,,X,,,
"Enallagma praevarum (Hagen, 1861) - Arroyo Bluet",x,,,,X,,,
"Enallagma recurvatum Davis, 1913 - Pine Barrens Bluet",x,,,,X,,,
"Enallagma semicirculare Selys, 1876 - Claw-tipped Bluet",x,,,,X,,,
"Enallagma signatum (Hagen, 1861) - Orange Bluet",x,,,,X,,,
"Enallagma sulcatum Williamson, 1922 - Golden Bluet",x,,,,X,,,
"Enallagma traviatum Selys, 1876 - Slender Bluet",x,,,,X,,,
"Enallagma vernale Gloyd, 1943 - Vernal Bluet",x,,,,X,,,
"Enallagma vesperum Calvert, 1919 - Vesper Bluet",x,,,,X,,,
"Enallagma weewa Byers, 1927 - Blackwater Bluet",x,,,,X,,,
"Hesperagrion heterodoxum (Selys, 1868) - Painted Damsel",x,,,,X,,,
"Ischnura barberi Currie, 1903 - Desert Forktail",x,,,,X,,,
"Ischnura cervula Selys, 1876 - Pacific Forktail",x,,,,X,,,
"Ischnura damula Calvert, 1902 - Plains Forktail",x,,,,X,,,
"Ischnura demorsa (Hagen, 1861) - Mexican Forktail",x,,,,X,,,
"Ischnura denticollis (Burmeister, 1839) - Black-fronted Forktail",x,,,,X,,,
"Ischnura erratica Calvert, 1895 - Swift Forktail",x,,,,X,,,
"Ischnura gemina (Kennedy, 1917) - San Francisco Forktail",x,,,,X,,,
"Ischnura hastata (Say, 1839) - Citrine Forktail",x,,,,X,,,
"Ischnura kellicotti Williamson, 1898 - Lilypad Forktail",x,,,,X,,,
"Ischnura perparva McLachlan in Selys, 1876 - Western Forktail",x,,,,X,,,
"Ischnura posita (Hagen, 1861) - Fragile Forktail",x,,,,X,,,
"Ischnura prognata (Hagen, 1861) - Furtive Forktail",x,,,,X,,,
"Ischnura ramburii (Selys, 1850) - Rambur’s Forktail",x,,,,X,,,
"Ischnura verticalis (Say, 1839) - Eastern Forktail",x,,,,X,,,
"Leptobasis lucifer (Donnelly, 1967) - Lucifer Swampdamsel",x,,,,X,,,
"Leptobasis melinogaster González-Soriano, 2002 - Cream-tipped Swampdamsel",x,,,,X,,,
"Leptobasis vacillans Hagen in Selys, 1877 - Red-tipped Swampdamsel",x,,,,X,,,
"Nehalennia gracilis Morse, 1895 - Sphagnum Sprite",x,,,,X,,,
"Nehalennia integricollis Calvert, 1913 - Southern Sprite",x,,,,X,,,
"Nehalennia irene (Hagen, 1861) - Sedge Sprite",x,,,,X,,,
"Nehalennia minuta (Selys in Sagra, 1857) - Tropical Sprite",x,,,,X,,,
"Nehalennia pallidula Calvert, 1913 - Everglades Sprite",x,,,,X,,,
"Neoerythromma cultellatum (Selys, 1876) - Caribbean Yellowface",x,,,,X,,,
"Neoneura aaroni Calvert, 1903 - Coral-fronted Threadtail",x,,,,X,,,
"Neoneura amelia Calvert, 1903 - Amelia’s Threadtail",x,,,,X,,,
"Protoneura cara Calvert, 1903 - Orange-striped Threadtail",x,,,,X,,,
"Telebasis byersi Westfall, 1957 - Duckweed Firetail",x,,,,X,,,
"Telebasis digiticollis Calvert, 1902 - Marsh Firetail",x,,,,X,,,
"Telebasis salva (Hagen, 1861) - Desert Firetail",x,,,,X,,,
"Zoniagrion exclamationis (Selys, 1876) - Exclamation Damsel",x,,,,X,,,
,,,,,,,,
Petaluridae - Petaltails,,,,,,,,
"Tachopteryx thoreyi (Hagen in Selys, 1858) - Gray Petaltail",,,x,,,,X,
"Tanypteryx hageni (Selys, 1879) - Black Petaltail",,,x,,,,X,
,,,,,,,,
Aeshnidae - Darners,,,,,,,,
"Aeshna canadensis Walker, 1908 - Canada Darner",,x,,,,X,,
"Aeshna clepsydra Say, 1839 - Mottled Darner",,x,,,,X,,
"Aeshna constricta Say, 1839 - Lance-tipped Darner",,x,,,,X,,
"Aeshna eremita Scudder, 1866 - Lake Darner",,x,,,,X,,
"Aeshna interrupta Walker, 1908 - Variable Darner",,x,,,,X,,
"Aeshna juncea (Linnaeus, 1758) - Sedge Darner",,x,,,,X,,
"Aeshna palmata Hagen, 1856 - Paddle-tailed Darner",,x,,,,X,,
"Aeshna persephone Donnelly, 1961 - Persephone’s Darner",,x,,,,X,,
"Aeshna septentrionalis Burmeister, 1839 - Azure Darner",,x,,,,X,,
"Aeshna sitchensis Hagen, 1861 - Zigzag Darner",,x,,,,X,,
"Aeshna subarctica Walker, 1908 - Subarctic Darner",,x,,,,X,,
"Aeshna tuberculifera Walker, 1908 - Black-tipped Darner",,x,,,,X,,
"Aeshna umbrosa Walker, 1908 - Shadow Darner",,x,,,,X,,
"Aeshna verticalis Hagen, 1861 - Green-striped Darner",,x,,,,X,,
"Aeshna walkeri Kennedy, 1917 - Walker’s Darner",,x,,,,X,,
"Anax amazili (Burmeister, 1839) - Amazon Darner",,x,,,,X,,
"Anax concolor Brauer, 1865 - Blue-spotted Comet Darner",,x,,,,X,,
"Anax junius (Drury, 1773) - Common Green Darner",,x,,,,X,,
"Anax longipes Hagen, 1861 - Comet Darner",,x,,,,X,,
"Anax walsinghami McLachlan, 1883 - Giant Darner",,x,,,,X,,
"Basiaeschna janata (Say, 1839) - Springtime Darner",x,,,,,X,,
"Boyeria grafiana Williamson, 1907 - Ocellated Darner",x,,,,,X,,
"Boyeria vinosa (Say, 1839) - Fawn Darner",x,,,,,X,,
"Coryphaeschna adnexa (Hagen, 1861) - Blue-faced Darner",,x,,,,X,,
"Coryphaeschna apeora Paulson, 1994 - Icarus Darner",,x,,,,X,,
"Coryphaeschna ingens (Rambur, 1842) - Regal Darner",,x,,,,X,,
"Coryphaeschna viriditas Calvert, 1952 - Mangrove Darner",,x,,,,X,,
"Epiaeschna heros (Fabricius, 1798) - Swamp Darner",,x,,,,X,,
"Gomphaeschna antilope (Hagen, 1874) - Taper-tailed Darner",x,,,,,X,,
"Gomphaeschna furcillata (Say, 1839) - Harlequin Darner",x,,,,,X,,
"Gynacantha mexicana Selys, 1868 - Bar-sided Darner",,x,,,,X,,
"Gynacantha nervosa Rambur, 1842 - Twilight Darner",,x,,,,X,,
"Nasiaeschna pentacantha (Rambur, 1842) - Cyrano Darner",,x,,,,X,,
"Oplonaeschna armata (Hagen, 1861) - Riffle Darner",,x,,,,X,,
"Remartinia luteipennis (Burmeister, 1839) - Malachite Darner",,x,,,,X,,
"Remartinia secreta (Calvert, 1952) - Secretive Darner",,x,,,,X,,
"Rhionaeschna californica (Calvert, 1895) - California Darner",,x,,,,X,,
"Rhionaeschna dugesi (Calvert, 1905) - Arroyo Darner",,x,,,,X,,
"Rhionaeschna multicolor (Hagen, 1861) - Blue-eyed Darner",,x,,,,X,,
"Rhionaeschna mutata (Hagen, 1861) - Spatterdock Darner",,x,,,,X,,
"Rhionaeschna psilus (Calvert, 1947) - Turquoise-tipped Darner",,x,,,,X,,
"Triacanthagyna caribbea Williamson, 1923 - Caribbean Darner",,x,,,,X,,
"Triacanthagyna septima (Selys in Sagra, 1857) - Pale-green Darner",,x,,,,X,,
"Triacanthagyna trifida (Rambur, 1842) - Phantom Darner",,,,,,,,
,,,,,,,,
Gomphidae - Clubtails,,,,,,,,
"Aphylla angustifolia Garrison, 1986 - Broad-striped Forceptail",x,,,,X,,,
"Aphylla protracta (Hagen in Selys, 1859) - Narrow-striped Forceptail",x,,,,X,,,
"Aphylla williamsoni (Gloyd, 1936) - Two-striped Forceptail",x,,,,X,,,
"Arigomphus cornutus (Tough, 1900) - Horned Clubtail",x,,,,X,,,
"Arigomphus furcifer (Hagen in Selys, 1878) - Lilypad Clubtail",x,,,,X,,,
"Arigomphus lentulus (Needham, 1902) - Stillwater Clubtail",x,,,,X,,,
"Arigomphus maxwelli (Ferguson, 1950) - Bayou Clubtail",x,,,,X,,,
"Arigomphus pallidus (Rambur, 1842) - Gray-green Clubtail",x,,,,X,,,
"Arigomphus submedianus (Williamson, 1914 ) - Jade Clubtail",x,,,,X,,,
"Arigomphus villosipes (Selys, 1854) - Unicorn Clubtail",x,,,,X,,,
"Dromogomphus armatus Selys, 1854 - Southeastern Spinyleg",x,,,,X,,,
"Dromogomphus spinosus Selys, 1854 - Black-shouldered Spinyleg",x,,,,X,,,
"Dromogomphus spoliatus (Hagen in Selys, 1858) - Flag-tailed Spinyleg",x,,,,X,,,
"Erpetogomphus compositus Hagen in Selys, 1858 - White-belted Ringtail",x,,,,X,,,
"Erpetogomphus crotalinus (Hagen in Selys, 1854) - Yellow-legged Ringtail",x,,,,X,,,
"Erpetogomphus designatus Hagen in Selys, 1858 - Eastern Ringtail",x,,,,X,,,
"Erpetogomphus elaps Selys, 1857 - Straight-tipped Ringtail",x,,,,X,,,
"Erpetogomphus eutainia Calvert, 1905 - Blue-faced Ringtail",x,,,,X,,,
"Erpetogomphus heterodon Garrison, 1994 - Dashed Ringtail",x,,,,X,,,
"Erpetogomphus lampropeltis Kennedy, 1918 - Serpent Ringtail",x,,,,X,,,
"Erpetogomphus molossus Bailowitz, Danforth & Upson, 2013 - Black-tailed Ringtail",x,,,,X,,,
"Gomphurus crassus (Hagen in Selys, 1878) - Handsome Clubtail",x,,,,X,,,
"Gomphurus dilatatus (Rambur, 1842) - Blackwater Clubtail",x,,,,X,,,
"Gomphurus externus (Hagen in Selys, 1858) - Plains Clubtail",x,,,,X,,,
"Gomphurus fraternus (Say, 1839) - Midland Clubtail",x,,,,X,,,
"Gomphurus gonzalezi (Dunkle, 1992) - Tamaulipan Clubtail",x,,,,X,,,
"Gomphurus hybridus (Williamson, 1902) - Cocoa Clubtail",x,,,,X,,,
"Gomphurus lineatifrons (Calvert, 1921) - Splendid Clubtail",x,,,,X,,,
"Gomphurus lynnae (Paulson, 1983) - Columbia Clubtail",x,,,,X,,,
"Gomphurus modestus (Needham, 1942) - Gulf Coast Clubtail",x,,,,X,,,
"Gomphurus ozarkensis (Westfall, 1975) - Ozark Clubtail",x,,,,X,,,
"Gomphurus septima (Westfall, 1956) - Septima’s Clubtail",x,,,,X,,,
"Gomphurus vastus (Walsh, 1862) - Cobra Clubtail",x,,,,X,,,
"Gomphurus ventricosus (Walsh, 1863) - Skillet Clubtail",x,,,,X,,,
"Hagenius brevistylus Selys, 1854 - Dragonhunter",x,,,,X,,,
"Hylogomphus abbreviatus (Hagen in Selys, 1878) - Spine-crowned Clubtail",x,,,,X,,,
"Hylogomphus adelphus (Selys, 1858) - Mustached Clubtail",x,,,,X,,,
"Hylogomphus apomyius (Donnelly, 1966) - Banner Clubtail",x,,,,X,,,
"Hylogomphus geminatus (Carle, 1979) - Twin-striped Clubtail",x,,,,X,,,
"Hylogomphus parvidens (Currie, 1917) - Piedmont Clubtail",x,,,,X,,,
"Hylogomphus viridifrons (Hine, 1901) - Green-faced Clubtail",x,,,,X,,,
"Lanthus parvulus (Selys, 1854) - Northern Pygmy Clubtail",x,,,,X,,,
"Lanthus vernalis Carle, 1980 - Southern Pygmy Clubtail",x,,,,X,,,
"Octogomphus specularis (Hagen in Selys, 1859) - Grappletail",x,,,,X,,,
"Ophiogomphus acuminatus Carle, 1981 - Acuminate Snaketail",x,,,,X,,,
"Ophiogomphus anomalus Harvey, 1898 - Extra-striped Snaketail",x,,,,X,,,
"Ophiogomphus arizonicus Kennedy, 1917 - Arizona Snaketail",x,,,,X,,,
"Ophiogomphus aspersus Morse, 1895 - Brook Snaketail",x,,,,X,,,
"Ophiogomphus australis Carle, 1992 - Southern Snaketail",x,,,,X,,,
"Ophiogomphus bison Selys, 1873 - Bison Snaketail",x,,,,X,,,
"Ophiogomphus carolus Needham, 1897 - Riffle Snaketail",x,,,,X,,,
"Ophiogomphus colubrinus Selys, 1854 - Boreal Snaketail",x,,,,X,,,
"Ophiogomphus edmundo Needham, 1951 - Edmund’s Snaketail",x,,,,X,,,
"Ophiogomphus howei Bromley, 1924 - Pygmy Snaketail",x,,,,X,,,
"Ophiogomphus incurvatus Carle, 1982 - Appalachian Snaketail",x,,,,X,,,
"Ophiogomphus mainensis Packard in Walsh, 1863 - Maine Snaketail",x,,,,X,,,
