,John,,,,Jessica,,,
"Ophiogomphus morrisoni Selys, 1879 - Great Basin Snaketail",x,,,,X,,,
"Ophiogomphus occidentis Hagen, 1885 - Sinuous Snaketail",x,,,,X,,,
"Ophiogomphus rupinsulensis (Walsh, 1862) - Rusty Snaketail",x,,,,X,,,
"Ophiogomphus severus Hagen in Hayden, 1874 - Pale Snaketail",x,,,,X,,,
"Ophiogomphus smithi Tennessen and Vogt, 2004 - Sioux Snaketail",x,,,,X,,,
"Ophiogomphus susbehcha Vogt and Smith, 1993 - St. Croix Snaketail",x,,,,X,,,
"Ophiogomphus westfalli Cook and Daigle, 1985 - Westfall’s Snaketail",x,,,,X,,,
"Phanogomphus australis (Needham, 1897) - Clearlake Clubtail",x,,,,X,,,
"Phanogomphus borealis (Needham, 1901) - Beaverpond Clubtail",x,,,,X,,,
"Phanogomphus cavillaris (Needham, 1902) - Sandhill Clubtail",x,,,,X,,,
"Phanogomphus descriptus (Banks, 1896) - Harpoon Clubtail",x,,,,X,,,
"Phanogomphus diminutus (Needham, 1950) - Diminutive Clubtail",x,,,,X,,,
"Phanogomphus exilis (Selys, 1854) - Lancet Clubtail",x,,,,X,,,
"Phanogomphus graslinellus (Walsh, 1862) - Pronghorn Clubtail",x,,,,X,,,
"Phanogomphus hodgesi (Needham, 1950) - Hodges’s Clubtail",x,,,,X,,,
"Phanogomphus kurilis (Hagen in Selys, 1858) - Pacific Clubtail",x,,,,X,,,
"Phanogomphus lividus (Selys, 1854) - Ashy Clubtail",x,,,,X,,,
"Phanogomphus militaris (Hagen in Selys, 1858) - Sulphur-tipped Clubtail",x,,,,X,,,
"Phanogomphus minutus (Rambur, 1842) - Cypress Clubtail",x,,,,X,,,
"Phanogomphus oklahomensis (Pritchard, 1935) - Oklahoma Clubtail",x,,,,X,,,
"Phanogomphus quadricolor (Walsh, 1863) - Rapids Clubtail",x,,,,X,,,
"Phanogomphus sandrius (Tennessen, 1983) - Tennessee Clubtail",x,,,,X,,,
"Phanogomphus spicatus (Hagen in Selys, 1854) - Dusky Clubtail",x,,,,X,,,
"Phanogomphus westfalli (Carle & May, 1987) - Westfall’s Clubtail",x,,,,X,,,
"Phyllocycla breviphylla Belle, 1975 - Ringed Forceptail",x,,,,X,,,
"Phyllogomphoides albrighti (Needham, 1950) - Five-striped Leaftail",x,,,,X,,,
"Phyllogomphoides nayaritensis Belle, 1987 - West Mexican Leaftail",x,,,,X,,,
"Phyllogomphoides stigmatus (Say, 1839) - Four-striped Leaftail",x,,,,X,,,
"Progomphus alachuensis Byers, 1939 - Tawny Sanddragon",x,,,,X,,,
"Progomphus bellei Knopf and Tennessen, 1980 - Belle’s Sanddragon",x,,,,X,,,
"Progomphus borealis McLachlan in Selys, 1873 - Gray Sanddragon",x,,,,X,,,
"Progomphus obscurus (Rambur, 1842) - Common Sanddragon",x,,,,X,,,
"Stenogomphurus consanguis (Selys, 1879) - Cherokee Clubtail",x,,,,X,,,
"Stenogomphurus rogersi (Gloyd, 1936) - Sable Clubtail",x,,,,X,,,
"Stylogomphus albistylus (Hagen in Selys, 1878) - Eastern Least Clubtail",x,,,,X,,,
"Stylogomphus sigmastylus Cook and Laudermilk, 2004 - Interior Least Clubtail",x,,,,X,,,
"Stylurus amnicola (Walsh, 1862) - Riverine Clubtail",x,,,,X,,,
"Stylurus intricatus (Hagen in Selys, 1858) - Brimstone Clubtail",x,,,,X,,,
"Stylurus ivae Williamson, 1932 - Shining Clubtail",x,,,,X,,,
"Stylurus laurae Williamson, 1932 - Laura’s Clubtail",x,,,,X,,,
"Stylurus notatus (Rambur, 1842) - Elusive Clubtail",x,,,,X,,,
"Stylurus olivaceus (Selys, 1873) - Olive Clubtail",x,,,,X,,,
"Stylurus plagiatus (Selys, 1854) - Russet-tipped Clubtail",x,,,,X,,,
"Stylurus potulentus (Needham, 1942) - Yellow-sided Clubtail",x,,,,X,,,
"Stylurus scudderi (Selys, 1873) - Zebra Clubtail",x,,,,X,,,
"Stylurus spiniceps (Walsh, 1862) - Arrow Clubtail",x,,,,X,,,
"Stylurus townesi Gloyd, 1936 - Townes’s Clubtail",x,,,,X,,,
,,,,,,,,
Cordulegastridae - Spiketails,,,,,,,,
"Cordulegaster bilineata (Carle, 1983) - Brown Spiketail",,x,,,,X,,
"Cordulegaster diadema Selys, 1868 - Apache Spiketail",,x,,,,X,,
"Cordulegaster diastatops (Selys, 1854) - Delta-spotted Spiketail",,x,,,,X,,
"Cordulegaster dorsalis Hagen in Selys, 1858 - Pacific Spiketail",,x,,,,X,,
"Cordulegaster erronea Hagen in Selys, 1878 - Tiger Spiketail",,x,,,,X,,
"Cordulegaster maculata Selys, 1854 - Twin-spotted Spiketail",,x,,,,X,,
"Cordulegaster obliqua (Say, 1839) - Arrowhead Spiketail",,x,,,,X,,
"Cordulegaster sarracenia Abbott & Hibbitts, 2011 - Sarracenia Spiketail",,x,,,,X,,
"Cordulegaster sayi Selys, 1854 - Say’s Spiketail",,x,,,,X,,
"Cordulegaster talaria Tennessen, 2004 - Ouachita Spiketail",,x,,,,X,,
,,,,,,,,
Macromiidae - Cruisers,,,,,,,,
"Didymops floridensis Davis, 1921 - Florida Cruiser",,x,,,,X,,
"Didymops transversa (Say, 1839) - Stream Cruiser",,x,,,,X,,
"Macromia alleghaniensis Williamson, 1909 - Allegheny River Cruiser",,x,,,,X,,
"Macromia annulata Hagen, 1861 - Bronzed River Cruiser",,x,,,,X,,
"Macromia illinoiensis Walsh, 1862 - Swift River Cruiser",,x,,,,X,,
"Macromia magnifica McLachlan in Selys, 1874 - Western River Cruiser",,x,,,,X,,
"Macromia margarita Westfall, 1947 - Mountain River Cruiser",,x,,,,X,,
"Macromia pacifica Hagen, 1861 - Gilded River Cruiser",,x,,,,X,,
"Macromia taeniolata Rambur, 1842 - Royal River Cruiser",,x,,,,X,,
,,,,,,,,
Corduliidae - Emeralds,,,,,,,,
"Cordulia shurtleffii Scudder, 1866 - American Emerald",,x,,,,X,,
"Dorocordulia lepida (Hagen in Selys, 1871) - Petite Emerald",,x,,,,X,,
"Dorocordulia libera (Selys, 1871) - Racket-tailed Emerald",,x,,,,X,,
"Epitheca canis (McLachlan, 1886) - Beaverpond Baskettail",,x,,,,X,,
"Epitheca costalis (Selys, 1871) - Slender Baskettail",,x,,,,X,,
"Epitheca cynosura (Say, 1839) - Common Baskettail",,x,,,,X,,
"Epitheca petechialis (Muttkowski, 1911) - Dot-winged Baskettail",,x,,,,X,,
"Epitheca princeps Hagen, 1861 - Prince Baskettail",,x,,,,X,,
"Epitheca semiaquea (Burmeister, 1839) - Mantled Baskettail",,x,,,,X,,
"Epitheca sepia (Gloyd, 1933) - Sepia Baskettail",,x,,,,X,,
"Epitheca spinigera (Selys, 1871) - Spiny Baskettail",,x,,,,X,,
"Epitheca spinosa (Hagen in Selys, 1878) - Robust Baskettail",,x,,,,X,,
"Epitheca stella (Williamson in Muttkowski, 1911) - Florida Baskettail",,x,,,,X,,
"Helocordulia selysii (Hagen in Selys, 1878) - Selys’s Sundragon",,,x,,,X,,
"Helocordulia uhleri (Selys, 1871) - Uhler’s Sundragon",,,x,,,X,,
"Neurocordulia alabamensis Hodges in Needham and Westfall, 1955 - Alabama Shadowdragon",,x,,,,X,,
"Neurocordulia michaeli Brunelle, 2000 - Broad-tailed Shadowdragon",,x,,,,X,,
"Neurocordulia molesta (Walsh, 1863) - Smoky Shadowdragon",,x,,,,X,,
"Neurocordulia obsoleta (Say, 1839) - Umber Shadowdragon",,x,,,,X,,
"Neurocordulia virginiensis Davis, 1927 - Cinnamon Shadowdragon",,x,,,,X,,
"Neurocordulia xanthosoma (Williamson, 1908) - Orange Shadowdragon",,x,,,,X,,
"Neurocordulia yamaskanensis (Provancher, 1875) - Stygian Shadowdragon",,x,,,,X,,
"Somatochlora albicincta (Burmeister, 1839) - Ringed Emerald",,x,,,,X,,
"Somatochlora brevicincta Robert, 1954 - Quebec Emerald",,x,,,,X,,
"Somatochlora calverti Williamson and Gloyd, 1933 - Calvert’s Emerald",,x,,,,X,,
"Somatochlora cingulata (Selys, 1871) - Lake Emerald",,x,,,,X,,
"Somatochlora elongata (Scudder, 1866) - Ski-tipped Emerald",,x,,,,X,,
"Somatochlora ensigera Martin, 1906 - Plains Emerald",,x,,,,X,,
"Somatochlora filosa (Hagen, 1861) - Fine-lined Emerald",,x,,,,X,,
"Somatochlora forcipata (Scudder, 1866) - Forcipate Emerald",,x,,,,X,,
"Somatochlora franklini (Selys, 1878) - Delicate Emerald",,x,,,,X,,
"Somatochlora georgiana Walker, 1925 - Coppery Emerald",,x,,,,X,,
"Somatochlora hineana Williamson, 1931 - Hine’s Emerald",,x,,,,X,,
"Somatochlora hudsonica (Hagen in Selys, 1871) - Hudsonian Emerald",,x,,,,X,,
"Somatochlora incurvata Walker, 1918 - Incurvate Emerald",,x,,,,X,,
"Somatochlora kennedyi Walker, 1918 - Kennedy’s Emerald",,x,,,,X,,
"Somatochlora linearis (Hagen, 1861) - Mocha Emerald",,x,,,,X,,
"Somatochlora margarita Donnelly, 1962 - Texas Emerald",,x,,,,X,,
"Somatochlora minor Calvert in Harvey, 1898 - Ocellated Emerald",,x,,,,X,,
"Somatochlora ozarkensis Bird, 1933 - Ozark Emerald",,x,,,,X,,
"Somatochlora provocans Calvert, 1903 - Treetop Emerald",,x,,,,X,,
"Somatochlora sahlbergi Trybom, 1889 - Treeline Emerald",,x,,,,X,,
"Somatochlora semicircularis (Selys, 1871) - Mountain Emerald",,x,,,,X,,
"Somatochlora septentrionalis (Hagen, 1861) - Muskeg Emerald",,x,,,,X,,
"Somatochlora tenebrosa (Say, 1839) - Clamp-tipped Emerald",,x,,,,X,,
"Somatochlora walshii (Scudder, 1866) - Brush-tipped Emerald",,x,,,,X,,
"Somatochlora whitehousei Walker, 1925 - Whitehouse’s Emerald",,x,,,,X,,
"Somatochlora williamsoni Walker, 1907 - Williamson’s Emerald",,x,,,,X,,
"Williamsonia fletcheri Williamson, 1923 - Ebony Boghaunter",,x,,,,X,,
"Williamsonia lintneri (Hagen in Selys, 1878) - Ringed Boghaunter",,x,,,,X,,
,,,,,,,,
Libellulidae - Skimmers,,,,,,,,
"Brachymesia furcata (Hagen, 1861) - Red-tailed Pennant",x,,,,X,,,
"Brachymesia gravida (Calvert, 1890) - Four-spotted Pennant",x,,,,X,,,
"Brachymesia herbida (Gundlach, 1889) - Tawny Pennant",x,,,,X,,,
"Brechmorhoga mendax (Hagen, 1861) - Pale-faced Clubskimmer",x,,,,X,,,
"Brechmorhoga pertinax (Hagen, 1861) - Masked Clubskimmer",x,,,,X,,,
"Brechmorhoga praecox (Hagen, 1861) - Slender Clubskimmer",x,,,,X,,,
"Cannaphila insularis Kirby, 1889 - Gray-waisted Skimmer",x,,,,X,,,
"Celithemis amanda (Hagen, 1861) - Amanda’s Pennant",x,,,,X,,,
"Celithemis bertha Williamson, 1922 - Red-veined Pennant",x,,,,X,,,
"Celithemis elisa (Hagen, 1861) - Calico Pennant",x,,,,X,,,
"Celithemis eponina (Drury, 1773) - Halloween Pennant",x,,,,X,,,
"Celithemis fasciata Kirby, 1889 - Banded Pennant",x,,,,X,,,
"Celithemis martha Williamson, 1922 - Martha’s Pennant",x,,,,X,,,
"Celithemis ornata (Rambur, 1842) - Ornate Pennant",x,,,,X,,,
"Celithemis verna Pritchard, 1935 - Double-ringed Pennant",x,,,,X,,,
"Crocothemis servilia (Drury, 1773) - Scarlet Skimmer",x,,,,X,,,
"Dythemis fugax Hagen, 1861 - Checkered Setwing",x,,,,X,,,
"Dythemis maya Calvert, 1906 - Mayan Setwing",x,,,,X,,,
"Dythemis nigrescens Calvert, 1899 - Black Setwing",x,,,,X,,,
"Dythemis velox Hagen, 1861 - Swift Setwing",x,,,,X,,,
"Erythemis attala (Selys in Sagra, 1857) - Black Pondhawk",x,,,,X,,,
"Erythemis collocata (Hagen, 1861) - Western Pondhawk",x,,,,X,,,
"Erythemis mithroides (Brauer, 1900) - Claret Pondhawk",x,,,,X,,,
"Erythemis peruviana (Rambur, 1842) - Flame-tailed Pondhawk",x,,,,X,,,
"Erythemis plebeja (Burmeister, 1839) - Pin-tailed Pondhawk",x,,,,X,,,
"Erythemis simplicicollis (Say, 1839) - Eastern Pondhawk",x,,,,X,,,
"Erythemis vesiculosa (Fabricius, 1775) - Great Pondhawk",x,,,,,,X,
"Erythrodiplax basifusca (Calvert, 1895) - Plateau Dragonlet",x,,,,X,,,
"Erythrodiplax berenice (Drury, 1773) - Seaside Dragonlet",x,,,,X,,,
"Erythrodiplax fervida (Erichson, 1848) - Red-mantled Dragonlet",x,,,,X,,,
"Erythrodiplax funerea (Hagen, 1861) - Black-winged Dragonlet",x,,,,X,,,
"Erythrodiplax fusca (Rambur, 1842) - Red-faced Dragonlet",x,,,,X,,,
"Erythrodiplax minuscula (Rambur, 1842) - Little Blue Dragonlet",x,,,,X,,,
"Erythrodiplax umbrata (Linnaeus, 1758) - Band-winged Dragonlet",x,,,,X,,,
"Idiataphe cubensis (Scudder, 1866) - Metallic Pennant",x,,,,X,,,
"Ladona deplanata (Rambur, 1842) - Blue Corporal",x,,,,X,,,Personal observation
"Ladona exusta (Say, 1839) - White Corporal",x,,,,X,,,Personal observation
"Ladona julia (Uhler, 1857) - Chalk-fronted Corporal",x,,,,X,,,Personal observation
"Leucorrhinia borealis Hagen, 1890 - Boreal Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia frigida Hagen, 1890 - Frosted Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia glacialis Hagen, 1890 - Crimson-ringed Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia hudsonica (Selys, 1850) - Hudsonian Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia intacta (Hagen, 1861) - Dot-tailed Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia patricia Walker, 1940 - Canada Whiteface",x,,,,X,,,Personal observation
"Leucorrhinia proxima Calvert, 1890 - Belted Whiteface",x,,,,X,,,Personal observation
"Libellula auripennis Burmeister, 1839 - Golden-winged Skimmer",x,,,,X,,,
"Libellula axilena Westwood, 1837 - Bar-winged Skimmer",x,,,,X,,,
"Libellula comanche Calvert, 1907 - Comanche Skimmer",x,,,,X,,,
"Libellula composita (Hagen, 1873) - Bleached Skimmer",x,,,,X,,,
"Libellula croceipennis Selys, 1868 - Neon Skimmer",x,,,,X,,,
"Libellula cyanea Fabricius, 1775 - Spangled Skimmer",x,,,,X,,,
"Libellula flavida Rambur, 1842 - Yellow-sided Skimmer",x,,,,X,,,
"Libellula forensis Hagen, 1861 - Eight-spotted Skimmer",x,,,,X,,,
"Libellula gaigei Gloyd, 1938 - Red-mantled Skimmer",x,,,,X,,,
"Libellula incesta Hagen, 1861 - Slaty Skimmer",x,,,,X,,,
"Libellula jesseana Williamson, 1922 - Purple Skimmer",x,,,,X,,,
"Libellula luctuosa Burmeister, 1839 - Widow Skimmer",x,,,,X,,,
"Libellula needhami Westfall, 1943 - Needham’s Skimmer",x,,,,X,,,
"Libellula nodisticta Hagen, 1861 - Hoary Skimmer",x,,,,X,,,
"Libellula pulchella Drury, 1773 - Twelve-spotted Skimmer",x,,,,X,,,
"Libellula quadrimaculata Linnaeus, 1758 - Four-spotted Skimmer",x,,,,X,,,
"Libellula saturata Uhler, 1857 - Flame Skimmer",x,,,,X,,,
"Libellula semifasciata Burmeister, 1839 - Painted Skimmer",x,,,,X,,,
"Libellula vibrans Fabricius, 1793 - Great Blue Skimmer",x,,,,X,,,
"Macrodiplax balteata (Hagen, 1861) - Marl Pennant",x,,,,X,,,
"Macrothemis imitans Karsch, 1890 - Ivory-striped Sylph",x,,,,X,,,
"Macrothemis inacuta Calvert, 1898 - Straw-colored Sylph",x,,,,X,,,
"Macrothemis inequiunguis Calvert, 1895 - Jade-striped Sylph",x,,,,X,,,
"Macrothemis pseudimitans Calvert, 1858 - White-tailed Sylph",x,,,,X,,,
"Miathyria marcella (Selys in Sagra, 1856) - Hyacinth Glider",x,,,,,,X,
"Micrathyria aequalis (Hagen, 1861) - Spot-tailed Dasher",x,,,,X,,,
"Micrathyria didyma (Selys in Sagra, 1857) - Three-striped Dasher",x,,,,X,,,
"Micrathyria dissocians Calvert, 1906 - Caribbean Dasher",x,,,,X,,,
"Micrathyria hagenii Kirby, 1890 - Thornbush Dasher",x,,,,X,,,
"Nannothemis bella (Uhler, 1857) - Elfin Skimmer",x,,,,X,,,
"Orthemis discolor (Burmeister, 1839) - Carmine Skimmer",x,,,,,,X,
"Orthemis ferruginea (Fabricius, 1775) - Roseate Skimmer",x,,,,,,X,
Orthemis sp. - Antillean Skimmer,x,,,,,,X,
"Pachydiplax longipennis (Burmeister, 1839) - Blue Dasher",x,,,,X,,,
"Paltothemis lineatipes Karsch, 1890 - Red Rock Skimmer",x,,,,X,,,
"Pantala flavescens (Fabricius, 1798) - Wandering Glider",,x,,,,X,,
"Pantala hymenaea (Say, 1839) - Spot-winged Glider",,x,,,,X,,
"Perithemis domitia (Drury, 1773) - Slough Amberwing",x,,,,X,,,
"Perithemis intensa Kirby, 1889 - Mexican Amberwing",x,,,,X,,,
"Perithemis tenera (Say, 1839) - Eastern Amberwing",x,,,,X,,,
"Planiplax sanguiniventris (Calvert, 1907) - Mexican Scarlet-tail",x,,,,X,,,
"Plathemis lydia (Drury, 1773) - Common Whitetail",x,,,,X,,,
"Plathemis subornata Hagen, 1861 - Desert Whitetail",x,,,,X,,,
"Pseudoleon superbus (Hagen, 1861) - Filigree Skimmer",x,,,,X,,,
"Sympetrum ambiguum (Rambur, 1842) - Blue-faced Meadowhawk",x,,,,X,,,
"Sympetrum corruptum (Hagen, 1861) - Variegated Meadowhawk",x,,,,X,,,
"Sympetrum costiferum (Hagen, 1861) - Saffron-winged Meadowhawk",x,,,,X,,,
"Sympetrum danae (Sulzer, 1776) - Black Meadowhawk",x,,,,X,,,
"Sympetrum illotum (Hagen, 1861) - Cardinal Meadowhawk",x,,,,X,,,
"Sympetrum internum Montgomery, 1943 - Cherry-faced Meadowhawk",x,,,,X,,,
"Sympetrum madidum (Hagen, 1861) - Red-veined Meadowhawk",x,,,,X,,,
"Sympetrum obtrusum (Hagen, 1867) - White-faced Meadowhawk",x,,,,X,,,
"Sympetrum pallipes (Hagen, 1874) - Striped Meadowhawk",x,,,,X,,,
"Sympetrum rubicundulum (Say, 1839) - Ruby Meadowhawk",x,,,,X,,,
"Sympetrum semicinctum (Say, 1839) - Band-winged Meadowhawk",x,,,,X,,,
"Sympetrum signiferum Cannings and Garrison, 1991 - Spot-winged Meadowhawk",x,,,,X,,,
"Sympetrum vicinum (Hagen, 1861) - Autumn Meadowhawk",x,,,,X,,,
"Tauriphila argo (Hagen, 1869) - Arch-tipped Glider",,x,,,,X,,
"Tauriphila australis (Hagen, 1867) - Garnet Glider",,x,,,,X,,
"Tauriphila azteca Calvert, 1906 - Aztec Glider",,x,,,,X,,
"Tholymis citrina Hagen, 1867 - Evening Skimmer",x,,,,,,X,
"Tramea abdominalis (Rambur, 1842) - Vermilion Saddlebags",,x,,,,x,,Personal observation
"Tramea binotata (Rambur, 1842) - Sooty Saddlebags",,x,,,,x,,Personal observation
"Tramea carolina (Linnaeus, 1763) - Carolina Saddlebags",,x,,,,x,,Personal observation
"Tramea darwini Kirby, 1889 - Striped Saddlebags",,x,,,,x,,Personal observation
"Tramea insularis Hagen, 1861 - Antillean Saddlebags",,x,,,,x,,Personal observation
"Tramea lacerata Hagen, 1861 - Black Saddlebags",,x,,,,x,,Personal observation
"Tramea onusta Hagen, 1861 - Red Saddlebags",,x,,,,x,,Personal observation